,title,funder,investigator,abstract,funding_amount_usd,start_year,end_year
0,Printable Integrated Photonic Devices,United States Department of the Air Force,to Christophe Peroz,"ABSTRACT: aBeam Technologies, Inc. proposes a new printing technology for fabricating photonic devices. This nanofabrication process could potentially reduce to a single step, the fabrication of photonic crystals by direct imprinting on inorganic materials. The method is low cost and suitable for large-scale areas. In Phase I, the demonstration of feasibility of the method provides the basis for fabricating a new class of quantum-dot nanolasers in Phase II. BENEFIT: Our approach will revolutionize the fabrication of nanophotonic components and will allow development of new photonic devices. The first targeted application will be a new class of quantum-dot nanolaser arrays. It will then be expanded into other areas of photonic applications, such as for displays. The method promises to enable the development of many other nanophotonic applications.less","750,000",2014,2016
0,Air-Stable Cathodes for Aircraft OLED Displays,United States Department of the Navy,to Felipe Chibante,"Our goal of this Phase II STTR is to commercialize a platform technology of non-metallic cathodes, named polyCath, to replace air/moisture sensitive metal cathodes. These metals require a rigorous barrier encapsulation to assure device operation and longevity and require vacuum processing. Encapsulation is a major obstacle to reliable, long-lived and low-cost OLED based displays.less","499,999",2007,2007
0,"Wide Area Distributed Algorithms for Cooperative Source Identification, Characterization, and Localization",Defense Threat Reduction Agency,to William Ford,"Current radiation detection algorithms are based on the concept that each detector operates independently. The Probitas Project, Inc. (Probitas) and the Lawrence Berkeley National Laboratory (LBNL) propose to show the benefits of data fusion to improve the identification, localization, and characterization of a radioactive source in a complex scene as compared to a singular detector algorithm. We will develop flexible, multi-radiation detector algorithms that can be deployed across radiation detection networks to enable the linking of multiple detector variants and fusing of raw detector outputs into usable information. Our data-driven approach utilizes currently available data to investigate multi-input neural networks and network architectures for identification and anomaly detection to achieve improved performance metrics for low statistics measurements. We will also extend current point estimation and tracking technologies to localize a source faster and/or with fewer detections using a multi-sensor network.less","167,493",2022,2023
0,Quench Monitoring and Control System for High-Temperature Superconducting Coils,United States Department of the Navy,to Danko van der Laan Danko van der Laan,"The Navy has been developing superconducting systems, based on high-temperature superconductors (HTS), for future use on Navy ships. One of the challenges associated with superconducting magnets is the possibility of a quench, which is an event where a local hot spot develops within the superconductor that quickly spreads throughout the device, driving it into its normal and dissipative state. Sensitive, high-speed quench detection and control systems are required to ensure safe operation to allow superconducting systems to transition onto Navy platforms. The program aims to develop active acoustic emission quench detection and control systems for HTS magnets and other superconducting devices for naval applications. The Phase I program focuses on developing Navy-specific quench detection hardware and demonstrate their performance on small superconducting coils. The system should respond within 80 ms of the onset of a quench, even in the presence of noise and vibrations that may be present on a Navy ship. The Phase II program would result in a quench detection and control system, based on active acoustic quench detection, that has been fully tested and verified to meet relevant military shock and vibration standards by the end of the Phase II - Option I program.less","140,000",2019,2020
0,Windable Lithium-ion Conducting Ceramic Membranes,Defense Advanced Research Projects Agency,to Lisen Cheng,"There is a strong need to develop low cost, windable lithium-ion conducting ceramic membranes for high energy and power density Li air battery applications. Collaborating with a leading Li battery research group at Lawrence Berkeley National Lab, in this program, NanoGreen Solutions (NGS) proposes an innovative windable lithium-ion conducting ceramic membranes with unprecedented performance such as windability and high Li ion conductivity (>1 mS/cm). The proposed composite membrane consists of high Li-ion conductive ceramic fibers and cross-linkable Li-ion conductive polymer. The proposed ceramic polymer membranes presents a promising approach to realize a new generation Li air battery to fulfill the energy storage needs for various applications ranging from dismounted warriors to electric vehicles. The Phase I of this program will demonstrate the feasibility of the proposed approach. In Phase II, we will optimize and scale up the fabrication process, and lay a foundation for technology commercialization in Phase III.less","99,999",2009,2010
0,Organic Light Emitting Diode (OLED) Display Technology for Military Aircraft,United States Department of the Navy,to Felipe Chibante,"NanoTex Corp. proposes to use metallic carbon nanotubes combined with conductive surfactant polymer developed at LBNL to develop air-stable, solvent processible cathodes for OLED-based display used in cockpits. This eliminates the current need for hermetic packaging protecting the device from water and air and reduces manufacturing costs. As an efficient conductors, nanotubes enhance electron injection giving brighter emission, while increasing the robustness of the device.less","99,999",2005,2006
0,"Radiation-Hard, High Efficiency InP/InN Tandem Cells",Missile Defense Agency,to Steven Wojtczuk,"Spire proposes to investigate InP/InN tandem solar cells for applications where extreme radiation-hardness is needed. Indium phosphide (InP) has proven itself as a radiation-hard cell material, and indium nitride (InN) has shown superior radiation resistance to 2MeV protons. InP (1.34 eV) and InN (0.7eV) bandgaps allow current-matching (38 mA/cm2) under the AM0 spectrum, enabling two-terminal operation. We will investigate use of a pseudomorphic InGaP window to boost InP top cell efficiency from its current 19% one-sun AM0 level to 22%. We describe a process that allows the InP top cell to be undisturbed by dislocations from the InN growth. The 0.7eV InN bottom cell has an upper efficiency limit of ~9% AM0; however, the growth of InN would introduce substantial dislocations, and its efficiency would likely be about 4%. However, the dislocations should not compromise the InN radiation hardness, and we believe that the proposed research should lead to tandem space cells with efficiencies of ~26% (1 sun AM0, 25C) which would be flat in power output to fluences beyond 1e16 1MeV electrons/cm2.less","99,931",2004,2005
0,An automated and programmable microfluidic platform for combinatorial gene assembly and biosynthesis applications,Defense Advanced Research Projects Agency,to Michael Pollack,"HJ Science & Technology (HJS & T) and the Joint BioEnergy Institute (JBEI) propose to develop an automated, software-controlled, programmable, low-cost, and compact platform capable of running rapid and complex bioengineering processes and optimization of new biomanufacturing systems. Our approach combines the microfluidic automation technology of HJS & T with the novel synthetic biology technologies of combinatorial gene library generation, host transfection, and gene product screening at JBEI. Compared with conventional approaches, the integrated microfluidic technology has these advantages: 1) on-chip automation, eliminating the need for bulky and expensive sample handling robots, 2) small volume, reducing reagent consumption, and 3) multifunctional integration on a microchip level. In Phase I, we will establish the feasibility of the microfluidic automation technology by performing 1) construction of a combinatorial library of Green Fluorescent Protein and Red Fluorescent Protein gene expression cassettes, and 2) subsequent transformation into yeast cells/chromosomal integration and screening of expression products, on the same microfluidic chip in a fully automated format. In Phase II, we will realize a fully automated and programmable platform for the biological design-build-test cycle that encompasses 4 basic steps: 1) software DNA design; 2) DNA synthesis and assembly; 3) transfection/chromosomal integration and product screening; and 4) real-time feedback and control.less","99,912",2013,2013
0,Optimal Scheduling of Air Force Demonstration Plug-in Electric Vehicles,Office of the Secretary of Defense,to Douglas Black,"This project will develop and apply a plug-in electric vehicle fleet management and optimization tool and implement the hardware needed for a DoD installation to conduct the complex task of managing an electrified fleet of non-tactical vehicles. The demonstration at Los Angeles Air Force Base, California, will enable DoD fleet managers to schedule charging and discharging of electric vehicles to take optimal economic advantage of demand response and ancillary services (DR+AS) markets, while ensuring the vehicles operate in conjunction with other base electrical loads and generation resources to maintain energy security and a minimal carbon footprint at the installation.less",2012,‐,
0,A Multisensor System for the Detection and Characterization of UXO,Office of the Secretary of Defense,to Erika Gasperikova,"The objective of this project was to demonstrate that a multi-sensor active electromagnetic (AEM) system can be built to detect and extract essential information about a metallic object in the ground so as to discriminate unexploded ordnance (UXO)-like bodies from non-UXO scrap. The demonstration was conducted as part of the ESTCP UXO Discrimination Study, which was designed to test and validate UXO detection and discrimination capabilities of currently available and emerging technologies on real sites under operational conditions. In addition, the ESTCP Office and their demonstrators investigated, in cooperation with regulators and program managers, how UXO discrimination technologies can be implemented in cleanup operations.less",Summarize,,
